code,description,coding_system,concept_id,concept_version_id,concept_name,phenotype_id,phenotype_version_id,phenotype_name,code_attributes
G30..17,Silent myocardial infarction,Read codes v2,C2027,5192,Ischaemia Heart Disease - Primary Care,PH620,1240,Ischaemia Heart Disease,"[{""Entity type"": ""Ischaemic Heart Disease"", ""Category"": ""diagnostic"", ""Coding System (Read)"": ""Read""}]"
G360.00,Haemopericardium/current comp folow acut myocard infarct,Read codes v2,C2027,5192,Ischaemia Heart Disease - Primary Care,PH620,1240,Ischaemia Heart Disease,"[{""Entity type"": ""Ischaemic Heart Disease"", ""Category"": ""diagnostic"", ""Coding System (Read)"": ""Read""}]"
G305.00,Lateral myocardial infarction NOS,Read codes v2,C2027,5192,Ischaemia Heart Disease - Primary Care,PH620,1240,Ischaemia Heart Disease,"[{""Entity type"": ""Ischaemic Heart Disease"", ""Category"": ""diagnostic"", ""Coding System (Read)"": ""Read""}]"
G311.11,Crescendo angina,Read codes v2,C2027,5192,Ischaemia Heart Disease - Primary Care,PH620,1240,Ischaemia Heart Disease,"[{""Entity type"": ""Ischaemic Heart Disease"", ""Category"": ""diagnostic"", ""Coding System (Read)"": ""Read""}]"
G303.00,Acute inferoposterior infarction,Read codes v2,C2027,5192,Ischaemia Heart Disease - Primary Care,PH620,1240,Ischaemia Heart Disease,"[{""Entity type"": ""Ischaemic Heart Disease"", ""Category"": ""diagnostic"", ""Coding System (Read)"": ""Read""}]"
G33z700,Stable angina,Read codes v2,C2027,5192,Ischaemia Heart Disease - Primary Care,PH620,1240,Ischaemia Heart Disease,"[{""Entity type"": ""Ischaemic Heart Disease"", ""Category"": ""diagnostic"", ""Coding System (Read)"": ""Read""}]"
G33..00,Angina pectoris,Read codes v2,C2027,5192,Ischaemia Heart Disease - Primary Care,PH620,1240,Ischaemia Heart Disease,"[{""Entity type"": ""Ischaemic Heart Disease"", ""Category"": ""diagnostic"", ""Coding System (Read)"": ""Read""}]"
G306.00,True posterior myocardial infarction,Read codes v2,C2027,5192,Ischaemia Heart Disease - Primary Care,PH620,1240,Ischaemia Heart Disease,"[{""Entity type"": ""Ischaemic Heart Disease"", ""Category"": ""diagnostic"", ""Coding System (Read)"": ""Read""}]"
G3y..00,Other specified ischaemic heart disease,Read codes v2,C2027,5192,Ischaemia Heart Disease - Primary Care,PH620,1240,Ischaemia Heart Disease,"[{""Entity type"": ""Ischaemic Heart Disease"", ""Category"": ""diagnostic"", ""Coding System (Read)"": ""Read""}]"
G34yz00,Other specified chronic ischaemic heart disease NOS,Read codes v2,C2027,5192,Ischaemia Heart Disease - Primary Care,PH620,1240,Ischaemia Heart Disease,"[{""Entity type"": ""Ischaemic Heart Disease"", ""Category"": ""diagnostic"", ""Coding System (Read)"": ""Read""}]"
G30..15,MI - acute myocardial infarction,Read codes v2,C2027,5192,Ischaemia Heart Disease - Primary Care,PH620,1240,Ischaemia Heart Disease,"[{""Entity type"": ""Ischaemic Heart Disease"", ""Category"": ""diagnostic"", ""Coding System (Read)"": ""Read""}]"
G340.11,Triple vessel disease of the heart,Read codes v2,C2027,5192,Ischaemia Heart Disease - Primary Care,PH620,1240,Ischaemia Heart Disease,"[{""Entity type"": ""Ischaemic Heart Disease"", ""Category"": ""diagnostic"", ""Coding System (Read)"": ""Read""}]"
